"","var","label","col1","col2","col3","col4"
"1","Age","40-59","6055 (25.65)","744 (12.29)","9388 (46.92)","213 (2.27)"
"2","Age","0-19","3173 (13.44)","65 (2.05)","835 (4.17)","6 (0.72)"
"3","Age","20-39","5523 (23.40)","388 (7.03)","6160 (30.79)","47 (0.76)"
"4","Age","60+","8856 (37.51)","1436 (16.21)","3626 (18.12)","146 (4.03)"
"5","Vaccine Dose","Two doses of Pfizer/Moderna","5716 (24.21)","98 (1.71)","5294 (26.46)","21 (0.4)"
"6","Vaccine Dose","One dose AZ","2777 (11.76)","1025 (36.91)","2131 (10.65)","233 (10.93)"
"7","Vaccine Dose","One dose Pfizer/Moderna","3510 (14.87)","350 (9.97)","2139 (10.69)","48 (2.24)"
"8","Vaccine Dose","Two doses of AZ","6250 (26.48)","1117 (17.87)","5323 (26.60)","107 (2.01)"
"9","Vaccine Dose","Mixed 3+ doses (including AZ)","3086 (13.07)","30 (0.97)","2635 (13.17)","<5 (<0.19)"
"10","Vaccine Dose","Mixed 3+ doses (no AZ)","2268 (9.61)","13 (0.57)","2487 (12.43)","-"
"11","days_since_first_measurement","(-1,90]","1298 (5.50)","406 (31.28)","920 (4.60)","58 (6.3)"
"12","days_since_first_measurement","(90,180]","4658 (19.73)","918 (19.71)","3939 (19.69)","213 (5.41)"
"13","days_since_first_measurement","(180,270]","5914 (25.05)","631 (10.67)","5401 (26.99)","50 (0.93)"
"14","days_since_first_measurement","(270,360]","5571 (23.60)","563 (10.11)","4889 (24.43)","84 (1.72)"
"15","days_since_first_measurement","(360,450]","5731 (24.28)","103 (1.8)","4353 (21.76)","6 (0.14)"
"16","days_since_first_measurement","(450,1e+04]","435 (1.84)","12 (2.76)","507 (2.53)","<5 (<0.98)"
"17","days_since_last_vac","(-1,50]","7242 (30.68)","731 (10.09)","6825 (34.11)","164 (2.4)"
"18","days_since_last_vac","(50,100]","8036 (34.04)","891 (11.09)","7010 (35.03)","140 (2)"
